/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'right', None, 'red')
 -- forward : 0.00
 -- right : 1.84
 -- None : 0.00
 -- left : 0.00

('forward', None, 'forward', 'green')
 -- forward : 1.57
 -- right : 1.05
 -- None : -4.60
 -- left : 0.49

('forward', 'right', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.87
 -- left : 0.00

('right', 'forward', 'forward', 'red')
 -- forward : -20.04
 -- right : 0.00
 -- None : 0.72
 -- left : -29.95

('left', None, 'right', 'red')
 -- forward : -5.41
 -- right : 0.92
 -- None : 1.53
 -- left : 0.00

('forward', None, 'right', 'green')
 -- forward : 1.64
 -- right : -0.16
 -- None : 0.00
 -- left : 0.47

('right', 'left', 'forward', 'red')
 -- forward : 0.00
 -- right : -10.37
 -- None : 0.82
 -- left : 0.00

('forward', 'left', None, 'green')
 -- forward : 2.21
 -- right : 0.60
 -- None : -3.27
 -- left : 0.44

('left', 'forward', 'forward', 'green')
 -- forward : 0.00
 -- right : -0.05
 -- None : -2.22
 -- left : -10.01

('right', None, 'forward', 'green')
 -- forward : 0.00
 -- right : 1.74
 -- None : -3.95
 -- left : 0.56

('left', 'left', None, 'red')
 -- forward : -9.00
 -- right : 0.17
 -- None : 2.40
 -- left : -7.67

('left', None, 'forward', 'red')
 -- forward : -35.21
 -- right : -10.39
 -- None : 1.79
 -- left : -30.32

('right', 'left', None, 'green')
 -- forward : 0.16
 -- right : 1.38
 -- None : -5.11
 -- left : 0.35

('right', 'forward', None, 'red')
 -- forward : -9.83
 -- right : 1.97
 -- None : 0.90
 -- left : -7.77

('forward', None, 'forward', 'red')
 -- forward : -20.03
 -- right : -15.09
 -- None : 1.47
 -- left : -19.66

('left', None, 'forward', 'green')
 -- forward : 0.67
 -- right : 0.60
 -- None : -3.00
 -- left : 1.99

('right', 'forward', 'left', 'red')
 -- forward : -5.46
 -- right : 1.97
 -- None : -0.10
 -- left : 0.00

('left', 'forward', None, 'red')
 -- forward : 0.00
 -- right : 0.72
 -- None : 2.33
 -- left : 0.00

('left', 'forward', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.01
 -- left : -19.55

('left', 'forward', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.24
 -- left : -4.63

('left', 'left', None, 'green')
 -- forward : 0.28
 -- right : 0.88
 -- None : 0.00
 -- left : 1.96

('right', 'left', 'left', 'green')
 -- forward : -0.04
 -- right : 1.55
 -- None : -3.58
 -- left : 0.52

('right', None, 'left', 'green')
 -- forward : 0.57
 -- right : 1.23
 -- None : -2.73
 -- left : 0.00

('right', 'left', 'right', 'red')
 -- forward : -4.66
 -- right : 1.34
 -- None : 0.00
 -- left : -5.34

('forward', 'left', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.10
 -- left : -20.49

('left', None, 'left', 'green')
 -- forward : 0.33
 -- right : 0.00
 -- None : -2.87
 -- left : 2.22

('forward', 'right', None, 'green')
 -- forward : 0.00
 -- right : 1.15
 -- None : -2.43
 -- left : 0.00

('forward', 'forward', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.37
 -- left : -4.75

('forward', 'right', 'left', 'green')
 -- forward : 2.34
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.10

('right', 'left', 'right', 'green')
 -- forward : 0.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'forward', 'green')
 -- forward : 1.43
 -- right : 0.00
 -- None : -2.32
 -- left : 0.00

('left', 'right', 'forward', 'green')
 -- forward : -0.40
 -- right : -0.10
 -- None : -2.35
 -- left : -9.74

('right', None, None, 'red')
 -- forward : -9.80
 -- right : 2.28
 -- None : 0.84
 -- left : -8.84

('left', 'right', 'left', 'red')
 -- forward : -19.65
 -- right : 0.00
 -- None : 1.63
 -- left : 0.00

('right', 'right', 'forward', 'green')
 -- forward : 0.00
 -- right : 1.65
 -- None : 0.00
 -- left : 0.00

('left', None, 'right', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.64
 -- left : 1.86

('right', 'right', 'right', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.51

('right', 'left', 'forward', 'green')
 -- forward : 0.83
 -- right : 0.00
 -- None : -2.62
 -- left : 0.00

('forward', 'left', 'left', 'green')
 -- forward : 1.70
 -- right : 0.20
 -- None : 0.00
 -- left : 0.73

('forward', 'forward', 'right', 'green')
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.00
 -- left : -9.84

('forward', 'forward', 'forward', 'red')
 -- forward : -20.17
 -- right : -9.69
 -- None : 1.98
 -- left : -20.34

('right', None, 'forward', 'red')
 -- forward : -19.89
 -- right : -14.72
 -- None : 0.71
 -- left : 0.00

('left', 'right', None, 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.02
 -- left : -20.47

('left', 'right', 'right', 'red')
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.62
 -- left : 0.00

('right', 'forward', 'right', 'red')
 -- forward : -7.22
 -- right : 1.49
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'left', 'green')
 -- forward : 0.00
 -- right : 1.82
 -- None : -3.95
 -- left : -10.01

('forward', 'right', None, 'red')
